id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nhan_su_employee,nhan.su.employee,model_nhan_su,group_nhan_su_employee,1,0,0,0
access_nhan_su_manager,nhan.su.manager,model_nhan_su,group_nhan_su_manager,1,1,0,0
access_nhan_su_officer,nhan.su.officer,model_nhan_su,group_nhan_su_officer,1,1,1,0
access_nhan_su_admin,nhan.su.admin,model_nhan_su,group_nhan_su_admin,1,1,1,1
access_phong_ban_employee,phong.ban.employee,model_phong_ban,group_nhan_su_employee,1,0,0,0
access_phong_ban_manager,phong.ban.manager,model_phong_ban,group_nhan_su_manager,1,1,0,0
access_phong_ban_officer,phong.ban.officer,model_phong_ban,group_nhan_su_officer,1,1,1,0
access_phong_ban_admin,phong.ban.admin,model_phong_ban,group_nhan_su_admin,1,1,1,1
access_lich_su_danh_gia_employee,lich.su.danh.gia.employee,model_lich_su_danh_gia,group_nhan_su_employee,1,0,0,0
access_lich_su_danh_gia_manager,lich.su.danh.gia.manager,model_lich_su_danh_gia,group_nhan_su_manager,1,0,0,0
access_lich_su_danh_gia_officer,lich.su.danh.gia.officer,model_lich_su_danh_gia,group_nhan_su_officer,1,1,1,0
access_lich_su_danh_gia_admin,lich.su.danh.gia.admin,model_lich_su_danh_gia,group_nhan_su_admin,1,1,1,1
access_ai_service_all,ai.service.all,model_ai_service,,1,0,0,0
access_data_cleanup_wizard_admin,data.cleanup.wizard.admin,model_data_cleanup_wizard,group_nhan_su_admin,1,1,1,1
access_employee_performance_ai_employee,employee.performance.ai.employee,model_employee_performance_ai,group_nhan_su_employee,1,0,0,0
access_employee_performance_ai_manager,employee.performance.ai.manager,model_employee_performance_ai,group_nhan_su_manager,1,1,0,0
access_employee_performance_ai_officer,employee.performance.ai.officer,model_employee_performance_ai,group_nhan_su_officer,1,1,1,0
access_employee_performance_ai_admin,employee.performance.ai.admin,model_employee_performance_ai,group_nhan_su_admin,1,1,1,1
